"","ensgenes","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","X","annotation","protein_id","deleteok","gen_acr","old_locus","Description","GO.IDs","GO.Names","Enzyme.Codes","Enzyme.Names","InterPro.IDs","InterPro.GO.IDs","InterPro.GO.Names"
"17","NIS_RS00085",16402.3881811669,1.56087179538267,0.511997122177447,3.04859486073772,0.00229914312620125,0.0132205570754635,14,"  peroxiredoxin","  WP_011979560.1"," transl_table 11"," ","NIS_0016","alkyl hydroperoxide reductase","F:GO:0004601; C:GO:0005623; C:GO:0005737; P:GO:0045454; F:GO:0051920; P:GO:0055114; P:GO:0098869","F:peroxidase activity; C:cell; C:cytoplasm; P:cell redox homeostasis; F:peroxiredoxin activity; P:oxidation-reduction process; P:cellular oxidant detoxification","EC:1.11.1.15; EC:1.11.1.7","Peroxiredoxin; Peroxidase",NA,NA,NA
"29","NIS_RS00145",2011.9422730294,2.2618595865311,0.33861063793714,6.67982435611192,2.3922879745819e-11,4.30829316149704e-09,25,"  permease","  WP_011979571.1"," transl_table 11"," ","NIS_0027","permease","C:GO:0016021","C:integral component of membrane","","",NA,NA,NA
"30","NIS_RS00150",1040.16601251252,2.14385667760525,0.433094835814807,4.95008598652967,7.41807001706103e-07,2.58774112381743e-05,26,"  TM0996/MTH895 family glutaredoxin-like protein","  WP_011979572.1"," transl_table 11"," ","NIS_0028","thioredoxin family protein","","","","",NA,NA,NA
"31","NIS_RS00155",1952.54020352391,2.12958790490297,0.473982133512704,4.49297084073716,7.02364048600444e-06,0.00015992910118132,27,"  arsenate reductase ArsC","  WP_011979573.1"," transl_table 11"," ","NIS_0029","arsenate reductase ArsC","F:GO:0004725; F:GO:0008794; P:GO:0035335; P:GO:0055114","F:protein tyrosine phosphatase activity; F:arsenate reductase (glutaredoxin) activity; P:peptidyl-tyrosine dephosphorylation; P:oxidation-reduction process","EC:1.20.4.1; EC:3.1.3.16; EC:3.1.3.48; EC:1.20.4","Arsenate reductase (glutaredoxin); Protein-serine/threonine phosphatase; Protein-tyrosine-phosphatase; Acting on phosphorus or arsenic in donors",NA,NA,NA
"32","NIS_RS00160",2875.3144807492,2.89831067727261,0.532000583716626,5.44794642333779,5.09547008594765e-08,3.15441445008197e-06,28,"  winged helix-turn-helix transcriptional regulator","  WP_011979574.1"," transl_table 11"," ","NIS_0030","winged helix-turn-helix transcriptional regulator","F:GO:0003700; P:GO:0006355","F:DNA-binding transcription factor activity; P:regulation of transcription, DNA-templated","","",NA,NA,NA
"33","NIS_RS00165",1559.07729606473,2.60993168717099,0.407345119270895,6.40717554648132,1.48240104877831e-10,1.83539779851864e-08,1513,"  Na+/H+ antiporter NhaA","  WP_011979575.1"," transl_table 11","  nhaA","NIS_0031","Na+/H+ antiporter NhaA","C:GO:0005886; P:GO:0006885; F:GO:0015081; F:GO:0015297; C:GO:0016021; P:GO:0035725","C:plasma membrane; P:regulation of pH; F:sodium ion transmembrane transporter activity; F:antiporter activity; C:integral component of membrane; P:sodium ion transmembrane transport","","",NA,NA,NA
"64","NIS_RS00320",12054.0929388175,1.34785752022989,0.327448767551642,4.11623940535161,3.85104294737217e-05,0.000582360006011013,1518,"  16S rRNA (adenine(1518)-N(6)/adenine(1519)-N(6))-dimethyltransferase RsmA","  WP_011979604.1"," transl_table 11","  rsmA","NIS_0061","16S rRNA (adenine(1518)-N(6)/adenine(1519)-N(6))-dimethyltransferase RsmA","P:GO:0000154; F:GO:0008170; F:GO:0016433; P:GO:0032259","P:rRNA modification; F:N-methyltransferase activity; F:rRNA (adenine) methyltransferase activity; P:methylation","","",NA,NA,NA
"70","NIS_RS00350",9337.36134809646,2.30274362291338,0.375369626698553,6.13460295966523,8.53721389532534e-10,8.0534384412569e-08,60,"  hypothetical protein","  WP_011979610.1"," transl_table 11"," ","NIS_0067","long-chain fatty acid transport protein","","","","",NA,NA,NA
"76","NIS_RS00380",3438.08241288193,1.06321609812247,0.330413549902697,3.2178344333505,0.00129162351986298,0.00856040027006375,65,"  TetR/AcrR family transcriptional regulator","  WP_011979616.1"," transl_table 11"," ","NIS_0073","TetR/AcrR family transcriptional regulator","F:GO:0003677","F:DNA binding","","",NA,NA,NA
"121","NIS_RS00625",24088.8704306382,1.27734909916772,0.447867386812296,2.85206991350558,0.00434355462305478,0.0215653676899036,105,"  SufE family protein","  WP_011979660.1"," transl_table 11"," ","NIS_0119","Fe-S cluster assembly protein SufE","","","","",NA,NA,NA
